,Date ,Subsrcibers Gained ,Total Subscribers 
1,1-Jan-18,24501,9180597.00
2,2-Jan-18,9582,9190179.00
3,3-Jan-18,7407,9197586.00
4,4-Jan-18,13371,9210957.00
5,5-Jan-18,18372,9229329.00
6,6-Jan-18,9647,9238976.00
7,7-Jan-18,8289,9247265.00
8,8-Jan-18,8785,9256050.00
9,9-Jan-18,19001,9275051.00
10,10-Jan-18,13263,9288314.00
11,11-Jan-18,6261,9294575.00
12,12-Jan-18,6451,9301026.00
13,13-Jan-18,20270,9321296.00
14,14-Jan-18,6527,9327823.00
15,15-Jan-18,9602,9337425.00
16,16-Jan-18,10725,9348150.00
17,17-Jan-18,14433,9362583.00
18,18-Jan-18,20049,9382632.00
19,19-Jan-18,14185,9396817.00
20,20-Jan-18,7378,9404195.00
21,21-Jan-18,24607,9428802.00
22,22-Jan-18,9460,9438262.00
23,23-Jan-18,4024,9442286.00
24,24-Jan-18,19621,9461907.00
25,25-Jan-18,23950,9485857.00
26,26-Jan-18,5430,9491287.00
27,27-Jan-18,4572,9495859.00
28,28-Jan-18,23952,9519811.00
29,29-Jan-18,22386,9542197.00
30,30-Jan-18,6347,9548544.00
31,31-Jan-18,12896,9561440.00
32,1-Feb-18,15089,9576529.00
33,2-Feb-18,21489,9598018.00
34,3-Feb-18,21384,9619402.00
35,4-Feb-18,13625,9633027.00
36,5-Feb-18,17704,9650731.00
37,6-Feb-18,15757,9666488.00
38,7-Feb-18,13382,9679870.00
39,8-Feb-18,18229,9698099.00
40,9-Feb-18,22655,9720754.00
41,10-Feb-18,14678,9735432.00
42,11-Feb-18,17300,9752732.00
43,12-Feb-18,15119,9767851.00
44,13-Feb-18,16487,9784338.00
45,14-Feb-18,18226,9802564.00
46,15-Feb-18,5694,9808258.00
47,16-Feb-18,12992,9821250.00
48,17-Feb-18,18042,9839292.00
49,18-Feb-18,16148,9855440.00
50,19-Feb-18,10863,9866303.00
51,20-Feb-18,13080,9879383.00
52,21-Feb-18,19201,9898584.00
53,22-Feb-18,22879,9921463.00
54,23-Feb-18,16486,9937949.00
55,24-Feb-18,11755,9949704.00
56,25-Feb-18,16302,9966006.00
57,26-Feb-18,19606,9985612.00
58,27-Feb-18,18963,10004575.00
59,28-Feb-18,20327,10024902.00
60,1-Mar-18,18035,10042937.00
61,2-Mar-18,15008,10057945.00
62,3-Mar-18,6077,10064022.00
63,4-Mar-18,23095,10087117.00
64,5-Mar-18,8900,10096017.00
65,6-Mar-18,19090,10115107.00
66,7-Mar-18,15458,10130565.00
67,8-Mar-18,12929,10143494.00
68,9-Mar-18,15529,10159023.00
69,10-Mar-18,12965,10171988.00
70,11-Mar-18,4525,10176513.00
71,12-Mar-18,14268,10190781.00
72,13-Mar-18,9983,10200764.00
73,14-Mar-18,10804,10211568.00
74,15-Mar-18,9594,10221162.00
75,16-Mar-18,17724,10238886.00
76,17-Mar-18,5007,10243893.00
77,18-Mar-18,16545,10260438.00
78,19-Mar-18,9362,10269800.00
79,20-Mar-18,12719,10282519.00
80,21-Mar-18,17952,10300471.00
81,22-Mar-18,21622,10322093.00
82,23-Mar-18,17802,10339895.00
83,24-Mar-18,11998,10351893.00
84,25-Mar-18,17222,10369115.00
85,26-Mar-18,21252,10390367.00
86,27-Mar-18,18717,10409084.00
87,28-Mar-18,7001,10416085.00
88,29-Mar-18,13466,10429551.00
89,30-Mar-18,19930,10449481.00
90,31-Mar-18,10920,10460401.00
91,1-Apr-18,21184,10481585.00
92,2-Apr-18,16310,10497895.00
93,3-Apr-18,15768,10513663.00
94,4-Apr-18,18438,10532101.00
95,5-Apr-18,13487,10545588.00
96,6-Apr-18,20610,10566198.00
97,7-Apr-18,4290,10570488.00
98,8-Apr-18,8546,10579034.00
99,9-Apr-18,4366,10583400.00
100,10-Apr-18,10847,10594247.00
101,11-Apr-18,13574,10607821.00
102,12-Apr-18,4738,10612559.00
103,13-Apr-18,24127,10636686.00
104,14-Apr-18,20592,10657278.00
105,15-Apr-18,10342,10667620.00
106,16-Apr-18,9346,10676966.00
107,17-Apr-18,17124,10694090.00
108,18-Apr-18,9201,10703291.00
109,19-Apr-18,11015,10714306.00
110,20-Apr-18,12478,10726784.00
111,21-Apr-18,7082,10733866.00
112,22-Apr-18,23450,10757316.00
