Column1,Date ,Subsrcibers Gained ,Total Subscribers 
1,1-Jan-18,6663,9180597.00
2,2-Jan-18,23444,9204041.00
3,3-Jan-18,21604,9225645.00
4,4-Jan-18,5173,9230818.00
5,5-Jan-18,10314,9241132.00
6,6-Jan-18,6166,9247298.00
7,7-Jan-18,13096,9260394.00
8,8-Jan-18,8501,9268895.00
9,9-Jan-18,10416,9279311.00
10,10-Jan-18,7071,9286382.00
11,11-Jan-18,19490,9305872.00
12,12-Jan-18,21048,9326920.00
13,13-Jan-18,19246,9346166.00
14,14-Jan-18,17303,9363469.00
15,15-Jan-18,7369,9370838.00
16,16-Jan-18,4465,9375303.00
17,17-Jan-18,12458,9387761.00
18,18-Jan-18,16505,9404266.00
19,19-Jan-18,16436,9420702.00
20,20-Jan-18,21204,9441906.00
21,21-Jan-18,8085,9449991.00
22,22-Jan-18,18038,9468029.00
23,23-Jan-18,5991,9474020.00
24,24-Jan-18,7535,9481555.00
25,25-Jan-18,15193,9496748.00
26,26-Jan-18,24956,9521704.00
27,27-Jan-18,5596,9527300.00
28,28-Jan-18,13202,9540502.00
29,29-Jan-18,6333,9546835.00
30,30-Jan-18,12059,9558894.00
31,31-Jan-18,16304,9575198.00
32,1-Feb-18,12182,9587380.00
33,2-Feb-18,18069,9605449.00
34,3-Feb-18,15935,9621384.00
35,4-Feb-18,23330,9644714.00
36,5-Feb-18,13137,9657851.00
37,6-Feb-18,13722,9671573.00
38,7-Feb-18,19075,9690648.00
39,8-Feb-18,6362,9697010.00
40,9-Feb-18,20518,9717528.00
41,10-Feb-18,13359,9730887.00
42,11-Feb-18,16217,9747104.00
43,12-Feb-18,18013,9765117.00
44,13-Feb-18,12943,9778060.00
45,14-Feb-18,10301,9788361.00
46,15-Feb-18,7728,9796089.00
47,16-Feb-18,13349,9809438.00
48,17-Feb-18,15185,9824623.00
49,18-Feb-18,16528,9841151.00
50,19-Feb-18,20922,9862073.00
51,20-Feb-18,6504,9868577.00
52,21-Feb-18,23398,9891975.00
53,22-Feb-18,13461,9905436.00
54,23-Feb-18,6874,9912310.00
55,24-Feb-18,12698,9925008.00
56,25-Feb-18,4498,9929506.00
57,26-Feb-18,22710,9952216.00
58,27-Feb-18,18685,9970901.00
59,28-Feb-18,15656,9986557.00
60,1-Mar-18,13070,9999627.00
61,2-Mar-18,23508,10023135.00
62,3-Mar-18,6440,10029575.00
63,4-Mar-18,15142,10044717.00
64,5-Mar-18,19426,10064143.00
65,6-Mar-18,24340,10088483.00
66,7-Mar-18,16749,10105232.00
67,8-Mar-18,7146,10112378.00
68,9-Mar-18,24365,10136743.00
69,10-Mar-18,19694,10156437.00
70,11-Mar-18,5058,10161495.00
71,12-Mar-18,24127,10185622.00
72,13-Mar-18,8533,10194155.00
73,14-Mar-18,13717,10207872.00
74,15-Mar-18,6852,10214724.00
75,16-Mar-18,19638,10234362.00
76,17-Mar-18,4285,10238647.00
77,18-Mar-18,8570,10247217.00
78,19-Mar-18,18834,10266051.00
79,20-Mar-18,5074,10271125.00
80,21-Mar-18,7597,10278722.00
81,22-Mar-18,10140,10288862.00
82,23-Mar-18,14565,10303427.00
83,24-Mar-18,8587,10312014.00
84,25-Mar-18,6827,10318841.00
85,26-Mar-18,7465,10326306.00
86,27-Mar-18,8629,10334935.00
87,28-Mar-18,7850,10342785.00
88,29-Mar-18,17276,10360061.00
89,30-Mar-18,12297,10372358.00
90,31-Mar-18,17578,10389936.00
91,1-Apr-18,6520,10396456.00
92,2-Apr-18,17201,10413657.00
93,3-Apr-18,19332,10432989.00
94,4-Apr-18,11220,10444209.00
95,5-Apr-18,24832,10469041.00
96,6-Apr-18,9379,10478420.00
